station_id,name,var_id,timestamp,value,flag
0115,Piʻiholo,RF_1_Tot300s,2023-03-04 23:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-04 23:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 00:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 00:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 00:10:00+00,0.257,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 00:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 00:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 00:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 00:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 00:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 00:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 00:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 00:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 00:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 01:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 01:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 01:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 01:15:00+00,0.257,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 01:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 01:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 01:30:00+00,0.257,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 01:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 01:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 01:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 01:50:00+00,0.257,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 01:55:00+00,0.257,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 02:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 02:05:00+00,0.257,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 02:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 02:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 02:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 02:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 02:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 02:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 02:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 02:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 02:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 02:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 03:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 03:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 03:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 03:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 03:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 03:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 03:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 03:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 03:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 03:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 03:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 03:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 04:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 04:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 04:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 04:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 04:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 04:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 04:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 04:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 04:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 04:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 04:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 04:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 05:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 05:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 05:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 05:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 05:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 05:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 05:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 05:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 05:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 05:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 05:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 05:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 06:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 06:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 06:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 06:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 06:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 06:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 06:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 06:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 06:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 06:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 06:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 06:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 07:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 07:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 07:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 07:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 07:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 07:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 07:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 07:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 07:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 07:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 07:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 07:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 08:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 08:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 08:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 08:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 08:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 08:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 08:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 08:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 08:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 08:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 08:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 08:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 09:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 09:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 09:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 09:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 09:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 09:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 09:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 09:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 09:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 09:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 09:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 09:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 10:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 10:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 10:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 10:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 10:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 10:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 10:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 10:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 10:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 10:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 10:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 10:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 11:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 11:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 11:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 11:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 11:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 11:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 11:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 11:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 11:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 11:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 11:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 11:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 12:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 12:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 12:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 12:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 12:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 12:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 12:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 12:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 12:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 12:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 12:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 12:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 13:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 13:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 13:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 13:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 13:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 13:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 13:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 13:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 13:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 13:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 13:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 13:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 14:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 14:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 14:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 14:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 14:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 14:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 14:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 14:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 14:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 14:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 14:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 14:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 15:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 15:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 15:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 15:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 15:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 15:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 15:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 15:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 15:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 15:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 15:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 15:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 16:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 16:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 16:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 16:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 16:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 16:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 16:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 16:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 16:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 16:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 16:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 16:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 17:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 17:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 17:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 17:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 17:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 17:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 17:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 17:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 17:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 17:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 17:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 17:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 18:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 18:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 18:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 18:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 18:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 18:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 18:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 18:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 18:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 18:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 18:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 18:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 19:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 19:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 19:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 19:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 19:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 19:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 19:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 19:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 19:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 19:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 19:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 19:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 20:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 20:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 20:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 20:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 20:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 20:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 20:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 20:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 20:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 20:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 20:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 20:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 21:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 21:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 21:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 21:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 21:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 21:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 21:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 21:35:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 21:40:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 21:45:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 21:50:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 21:55:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 22:00:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 22:05:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 22:10:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 22:15:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 22:20:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 22:25:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 22:30:00+00,0,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 22:40:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 22:45:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 22:50:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 22:55:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 23:00:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 23:05:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 23:10:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 23:15:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 23:20:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 23:25:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 23:30:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 23:40:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 23:45:00+00,7999,0
0115,Piʻiholo,RF_1_Tot300s,2023-03-05 23:50:00+00,7999,0
